          -6.55747652e-02, -5.36222421e-02, -2.15666682e-01,
           2.83193309e-03, -9.48021561e-02, -4.65378106e-01,
          -1.77935902e-02, -1.03088077e-02,  1.50211230e-01,
          -1.73403174e-01, -7.41530731e-02, -1.83544815e-01,
           1.13734668e-02,  1.88992321e-01, -4.94342558e-02,
           2.84976274e-01, -6.82159290e-02,  2.42364965e-02,
          -3.06837838e-02, -1.29212573e-01, -4.57175188e-02,
           3.98712717e-02, -4.45907526e-02],
         [ 1.83052830e-02, -2.42116451e-02,  1.13030327e-02,
           9.76610556e-03,  2.27759164e-02,  1.52104711e-02,
          -6.38689101e-02, -2.38821004e-02, -5.44584878e-02,
          -1.78507939e-02,  7.87579454e-03,  5.81152402e-02,
           1.13940530e-03,  7.37369433e-03, -4.34053652e-02,
           1.46525968e-02,  5.03886081e-02,  2.10294891e-02,
           5.43719456e-02, -4.72459719e-02, -3.57343741e-02,
           4.55737896e-02,  2.61108801e-02,  5.47150411e-02,
           3.66228670e-02, -3.57806757e-02, -4.84802760e-02,
           3.63635011e-02,  2.01246627e-02,  5.15690856e-02,
          -3.28760929e-02,  1.21327573e-02],
         [ 2.72599161e-02,  4.39849123e-02, -3.77437174e-02,
          -6.19913042e-02,  8.45378116e-02,  4.56411913e-02,
          -2.10098103e-02,  8.18691626e-02, -4.29207869e-02,
          -1.17389327e-02, -1.65446904e-02,  1.23937735e-02,
           2.57486776e-02,  1.47650875e-02, -4.63638976e-02,
          -9.06620920e-02,  3.55073437e-02, -4.02773321e-02,
          -1.14504382e-01, -6.57367408e-02,  4.98401709e-02,
          -6.26246408e-02, -1.55044086e-02,  3.95806925e-03,
          -5.09907678e-03, -1.63741689e-02,  1.12327440e-02,
           5.56750111e-02, -1.91427616e-03, -5.97435273e-02,
           8.66481010e-03, -7.75914565e-02],
         [-6.63563833e-02, -8.89618024e-02, -7.76098669e-02,
          -2.42509708e-01, -4.72741462e-02,  4.02782828e-01,
          -5.92484653e-01, -1.79538161e-01,  1.00092791e-01,
          -2.32567941e-03, -1.88697464e-04,  1.35082513e-01,
          -1.23987645e-02, -7.23408386e-02, -1.84839353e-01,
           5.43561168e-02, -2.34783404e-02, -5.80397286e-02,
           6.63249642e-02, -4.94129099e-02,  2.90906072e-01,
          -1.61784604e-01,  2.90722102e-01, -1.41433552e-01,
           9.42470953e-02,  2.06794530e-01, -1.41708888e-02,
           2.36220658e-01,  1.92444384e-01,  2.40795370e-02,
          -1.07146427e-02,  2.38853902e-01],
         [-3.81342880e-02, -1.87400103e-01, -8.75073597e-02,
          -2.80575901e-02, -8.08506608e-02,  3.12918186e-01,
          -4.05462608e-02, -8.68047029e-03,  9.91798788e-02,
          -5.38802296e-02,  1.39125586e-02,  1.05861209e-01,
          -4.26210612e-02, -8.75145197e-02, -2.31660292e-01,
          -5.18349186e-02,  2.31888946e-02, -8.02066997e-02,
          -9.69426334e-02,  1.93245020e-02,  1.67516530e-01,
          -5.15474007e-02,  1.33130148e-01, -3.26447308e-01,
          -6.94962516e-02,  3.09943706e-01, -8.31174031e-02,
          -1.81253791e-01, -1.62552729e-01,  7.60940509e-03,
          -3.24553289e-02, -3.26478630e-01],
         [-7.82173648e-02,  7.05462918e-02, -1.51653022e-01,
          -1.92444488e-01,  1.70114532e-01, -3.32332432e-01,
           1.62237763e-01, -1.06544025e-01, -9.04222131e-02,
          -1.91777628e-02, -2.06058491e-02, -7.72763491e-02,
           3.28532457e-02, -1.14951484e-01,  2.71064490e-02,
          -8.45320225e-02, -6.73058704e-02, -1.46707028e-01,
          -1.17977843e-01, -1.25452047e-02,  1.10501431e-01,
           3.76321375e-02,  8.08319598e-02, -1.11478828e-01,
          -2.29595423e-01, -6.80273846e-02, -1.64325070e-02,
           7.44959414e-02, -9.26331803e-03, -5.06487787e-02,
           4.46928367e-02, -2.77818680e-01],
         [-7.65040144e-02, -8.61777067e-02, -2.46459424e-01,
          -1.01816967e-01,  8.63670409e-02, -7.17148632e-02,
          -1.12435475e-01, -1.16682842e-01, -1.59665629e-01,
           1.73103288e-02,  1.06761651e-02, -2.81738907e-01,
          -5.29692043e-04, -1.29870415e-01, -1.96915284e-01,
          -1.19751757e-02, -3.51135284e-02, -1.76895335e-01,
          -1.48792565e-01, -6.96737785e-03, -1.29493371e-01,
          -1.98899861e-02,  7.33996704e-02, -3.74387771e-01,
          -3.03742588e-01,  1.29149646e-01, -6.22736663e-02,
          -1.20160878e-01, -3.37956756e-01, -6.52762577e-02,
          -8.02159756e-02, -2.04092711e-01],
         [ 2.23064832e-02,  3.64279449e-02, -1.57406107e-02,
          -4.72178794e-02, -3.58747803e-02, -1.76236145e-02,
          -4.33311053e-02, -4.56298701e-02,  6.07951451e-03,
          -4.61272225e-02,  5.03662368e-03,  2.39886753e-02,
           6.29090145e-03, -6.00968301e-02,  2.68817693e-02,
           4.19212412e-03,  2.81581245e-02,  8.21868307e-04,
          -7.28914700e-03, -7.46294111e-03,  2.47098831e-03,
           5.21942638e-02, -3.20769288e-02, -5.94690777e-02,
           5.34747653e-02, -1.54493013e-02, -2.01713294e-04,
          -3.39736650e-03, -1.52882664e-02, -5.28628752e-03,
           2.84392647e-02,  4.43323143e-02],
         [-2.89931111e-02, -4.05006955e-04,  5.81879839e-02,
          -2.43156068e-02, -2.64657319e-01, -7.87115544e-02,
           3.97404492e-01,  1.03382103e-01,  1.27485752e-01,
          -3.11056077e-02, -1.68704744e-02, -1.46932527e-01,
          -5.31086186e-03,  8.46817065e-03,  3.62000689e-02,
          -5.70413433e-02, -4.20091823e-02, -1.32801503e-01,
          -1.17960021e-01, -5.18672839e-02,  1.40209094e-01,
          -1.08120941e-01,  3.09747905e-01, -1.42756747e-02,
           2.04534188e-01,  1.70574225e-02,  3.87811959e-02,
           1.90844312e-01,  3.31337392e-01,  3.49695310e-02,
          -6.25717118e-02,  1.84503764e-01],
         [-5.98671846e-02, -1.25920735e-02,  8.60673636e-02,
          -4.21085022e-02,  6.09865300e-02, -1.91596001e-02,
           6.57046884e-02, -8.39280337e-02, -3.68319191e-02,
           3.17125507e-02,  1.78572722e-02, -1.11093216e-01,
          -2.27615200e-02,  6.03981577e-02, -1.91574283e-02,
          -1.73187293e-02,  5.37696294e-02,  9.00867060e-02,
          -5.61776869e-02, -3.21662724e-02,  5.07652806e-03,
          -6.49022311e-03,  5.97231835e-02,  4.77265120e-02,
           6.62927553e-02, -1.20430421e-02,  2.75307707e-02,
          -6.84981942e-02,  8.18332541e-04, -6.73347712e-03,
          -4.20818999e-02, -4.29549702e-02],
         [ 1.34764202e-02, -9.97910202e-02,  4.23979722e-02,
          -9.31890681e-02, -6.94340654e-03, -2.26410061e-01,
           9.83822122e-02, -1.27669871e-02,  6.32943958e-02,
           3.07612456e-02,  1.51713155e-02,  1.26989344e-02,
          -2.28018872e-02, -4.63615656e-02, -1.25658482e-01,
          -5.24851792e-02, -2.58248039e-02,  3.91468197e-01,
          -6.82900548e-02,  3.43957581e-02,  1.76663369e-01,
          -1.19651914e-01,  3.77503902e-01,  9.52663049e-02,
           5.91237128e-01,  3.57063897e-02, -1.06135989e-02,
           2.09027678e-01, -3.63969505e-02, -3.91433313e-02,
           7.11037777e-03,  7.82911703e-02],
         [ 1.94669943e-02, -7.08162785e-02,  2.46073748e-03,
          -3.81434709e-01, -2.88512528e-01, -4.58413690e-01,
          -2.08442509e-01, -7.44538680e-02,  4.16215211e-02,
          -5.22188880e-02, -6.99352026e-02, -1.74426809e-01,
          -4.02673073e-02, -7.13647529e-02, -1.38119847e-01,
          -3.91833335e-02, -8.23824108e-03,  5.05287126e-02,
          -1.95516974e-01, -7.71781662e-03, -5.43086678e-02,
          -8.48051459e-02,  1.39773846e-01, -5.64857386e-02,
           2.31797367e-01, -2.44657189e-01,  4.44966890e-02,
          -1.94950297e-01, -2.48081814e-02, -5.50135560e-02,
          -5.18174544e-02, -2.49033958e-01],
         [ 1.42390225e-02, -1.57426298e-02, -2.27985233e-01,
          -1.13674462e-01,  9.35683176e-02, -2.65631557e-01,
          -1.51464760e-01, -7.51353353e-02, -3.32312018e-01,
          -5.10130450e-03, -4.34315093e-02, -1.85850933e-01,
          -8.13524425e-02, -9.98500735e-02, -5.45002937e-01,
          -4.27015536e-02, -3.47505920e-02, -2.03588486e-01,
           1.25982195e-01,  9.10007115e-03, -3.04129034e-01,
           4.24712487e-02,  2.36681014e-01,  1.51817158e-01,
           2.11935252e-01, -8.38776082e-02,  3.54638807e-02,
           1.31657377e-01, -1.27795115e-01, -3.05517744e-02,
          -6.18067794e-02, -3.47979814e-02],
         [ 4.77056019e-02, -1.11516118e-01,  5.45239337e-02,
          -8.22722092e-02,  1.04434922e-01, -3.98017645e-01,
          -3.21654491e-02,  2.61737164e-02,  2.26549536e-01,
          -5.15235998e-02,  2.29471195e-02,  1.27277762e-01,
          -3.26803774e-02, -1.17527768e-01, -1.09102996e-02,
           5.79447709e-02, -7.12619047e-04,  2.34052658e-01,
          -1.38821244e-01, -8.32976475e-02,  9.92923975e-02,
          -2.48752739e-02,  2.70287722e-01, -2.54193172e-02,
           3.00672948e-01, -2.09519248e-02, -4.82852533e-02,
          -3.78943495e-02,  3.00636739e-02, -5.86962998e-02,
           6.31640758e-03,  2.06735566e-01],
         [-1.08827800e-02, -1.45802602e-01,  6.13260269e-03,
          -8.89855549e-02, -1.27351567e-01,  3.92610490e-01,
           1.09527431e-01, -2.69315988e-01,  9.52734724e-02,
           4.24115844e-02, -6.47130013e-02,  1.92367345e-01,
          -4.45410609e-02, -1.34988250e-02,  9.19468924e-02,
          -1.38149941e-02, -2.96180975e-02,  7.10548237e-02,
          -2.67018020e-01, -6.28948584e-02,  9.99540761e-02,
          -6.28119856e-02, -2.63756588e-02, -1.74536720e-01,
          -1.28648400e-01,  9.71838608e-02,  4.52403985e-02,
          -1.51349381e-01, -2.22196296e-01,  4.74023335e-02,
          -9.31282565e-02,  1.76877931e-01],
         [-1.03004184e-03,  1.63435489e-02,  1.43058181e-01,
          -5.44849411e-02,  2.25417361e-01,  3.26656759e-01,
           4.12528604e-01,  6.96170777e-02,  2.11259499e-01,
          -3.34864147e-02, -4.56896387e-02,  3.83143276e-01,
          -6.19331188e-02, -5.04323542e-02, -1.85788646e-01,
          -8.13104119e-03,  3.11009455e-02, -1.28489822e-01,
           1.35215372e-01, -2.20014472e-02,  3.99689466e-01,
          -4.44186516e-02, -3.82443041e-01,  2.70490348e-01,
           1.40438557e-01,  4.54587862e-02, -1.52762294e-01,
           9.93359014e-02,  2.77256012e-01,  3.97844501e-02,
          -1.41690355e-02, -1.58228487e-01],
         [-1.61265358e-02, -1.70540109e-01, -9.47867259e-02,
          -2.10143432e-01,  1.56180903e-01, -2.25484014e-01,
          -5.84585547e-01, -2.46684060e-01,  8.77997205e-02,
          -2.98630390e-02,  4.51755896e-02,  6.60763085e-02,
          -2.68706437e-02, -4.91108522e-02, -3.36531177e-02,
           3.10240071e-02,  9.86621343e-03,  7.75754452e-02,
           1.81461036e-01, -4.13745502e-03, -1.99198499e-02,
           3.77606265e-02,  1.47087067e-01,  2.48067349e-01,
           1.59356743e-01,  2.52683401e-01, -3.79199535e-02,
           8.14260542e-02, -4.53113802e-02, -6.31032437e-02,
          -6.71401843e-02,  2.39725575e-01],
         [ 2.61039659e-02, -8.37000683e-02,  3.14103574e-01,
          -4.62664068e-02,  4.59713154e-02, -3.83381903e-01,
           1.07213333e-01,  1.60467066e-02,  3.30081023e-02,
          -3.50451730e-02, -1.97578408e-02,  1.17226064e-01,
           1.77434459e-02,  2.63925530e-02,  5.59338331e-02,
          -1.87775604e-02, -3.05313822e-02,  2.76442051e-01,
          -5.20117991e-02, -4.76637715e-03,  1.69889927e-01,
           5.54636791e-02,  1.05107650e-01, -1.15525275e-01,
           3.96710455e-01,  1.43673584e-01,  7.32966289e-02,
          -5.51256984e-02,  2.25882567e-02, -2.32933667e-02,
          -5.65848462e-02, -1.03356615e-01],
         [ 1.54326670e-02,  4.61710691e-02, -1.92635339e-02,
           1.65169574e-02,  4.54482697e-02, -2.88853627e-02,
          -3.65686566e-02,  1.04725268e-03, -7.54426233e-03,
           3.17313783e-02, -5.28767407e-02,  1.93764046e-02,
          -4.34019566e-02, -9.37501248e-03, -1.65369082e-03,
          -5.03519271e-03,  2.20735781e-02, -1.70078874e-02,
          -2.13119225e-03,  2.01135464e-02,  2.65309662e-02,
          -3.07982378e-02, -2.74304654e-02, -2.91406456e-02,
           1.87452957e-02, -9.70117375e-03,  2.64311209e-03,
          -7.94811398e-02,  6.11272156e-02, -2.84123123e-02,
           3.04076634e-03, -6.96371635e-03],
         [ 2.68658008e-02,  2.64900010e-02,  6.18085675e-02,
          -2.73615658e-01,  3.37955765e-02, -3.03568691e-01,
           1.05376706e-01,  3.16144451e-02,  1.46509837e-02,
           4.54714820e-02, -8.52047652e-03,  9.74589661e-02,
          -9.39690098e-02, -7.63698528e-03,  6.57084805e-04,
          -3.08708958e-02, -4.73326147e-02,  3.21749132e-03,
          -2.86096752e-01, -5.06925099e-02, -9.80618373e-02,
           1.10602535e-01,  2.57514529e-02, -4.67634127e-02,
           5.15370779e-02,  2.02121567e-02, -1.50082211e-04,
          -9.35719460e-02, -3.15203190e-01, -2.77001299e-02,
          -3.80036049e-02, -1.04434691e-01],
         [-1.54390261e-02, -2.21387058e-01, -1.08871564e-01,
           8.15855712e-03, -5.81087291e-01,  3.41537952e-01,
           2.61761192e-02, -2.10866660e-01,  1.80995867e-01,
          -4.23520384e-03, -3.68323214e-02, -2.52752334e-01,
           1.19449815e-03, -6.99608251e-02, -2.12510824e-01,
          -3.63179552e-03,  1.46677438e-02,  1.50149707e-02,
          -2.31982544e-01,  2.73634791e-02, -1.21161707e-01,
          -8.60029645e-03,  1.02603644e-01, -2.19494909e-01,
          -8.22724402e-02,  3.32318664e-01,  2.15142332e-02,
          -8.02407041e-02, -8.66359621e-02, -3.40306126e-02,
          -8.83669481e-02, -7.71234408e-02],
         [-2.09520776e-02, -1.07388288e-01, -4.06160876e-02,
          -1.49472669e-01,  2.70060152e-01,  2.19308034e-01,
           3.78795356e-01,  4.19308357e-02,  8.54916722e-02,
          -4.69291061e-02, -5.19311242e-02,  3.68766189e-01,
           2.83394903e-02, -5.78231141e-02,  7.42861331e-02,
          -1.04462326e-01, -4.31455448e-02, -1.64833218e-01,
          -1.17142737e-01, -5.75136859e-03, -6.19316623e-02,
          -3.90463769e-02,  1.77977890e-01,  1.61556840e-01,
          -1.16855033e-01, -1.24286503e-01,  1.94060872e-03,
           2.68262532e-02,  2.48457387e-01, -1.52269853e-02,
           4.35275771e-02,  5.39591014e-02],
         [-7.89496452e-02, -1.27182141e-01,  3.55572253e-02,
          -1.30267724e-01, -5.75078785e-01,  1.34791866e-01,
           3.26343328e-02,  1.03150010e-01,  3.79602052e-02,
          -6.47197887e-02,  2.45614983e-02,  6.82741925e-02,
          -3.69701684e-02, -9.10879206e-03,  1.68832634e-02,
          -6.40334263e-02, -7.19752815e-03,  8.58509317e-02,
          -4.47939262e-02,  1.99497119e-02,  2.77367413e-01,
          -8.89322907e-02,  8.29907507e-02,  2.74026748e-02,
           1.41191408e-01,  1.60367548e-01, -9.09268204e-03,
          -2.23168686e-01, -2.32927248e-01,  4.13638838e-02,
          -2.00340301e-02, -1.69096008e-01]],

        [[-8.40084255e-02, -8.58565643e-02, -1.38787195e-01,
          -3.30921531e-01, -9.51624215e-02,  2.24199787e-01,
          -1.70141637e-01, -1.46872802e-02, -2.99452841e-02,
          -6.20886171e-03, -5.55941388e-02,  1.81278318e-01,
          -5.15751541e-02, -6.16122186e-02,  1.97758302e-01,
          -5.61707467e-02, -4.17398736e-02, -2.51550972e-01,
          -5.01230836e-01, -9.97654162e-04,  1.53104573e-01,
           4.34240066e-02, -3.45712453e-02,  1.95128143e-01,
           2.45122276e-02, -1.16164617e-01, -1.23399265e-01,
           1.97939962e-01, -3.10750604e-02, -6.38087764e-02,
          -3.05727497e-02, -1.14149719e-01],
         [-2.13189214e-03,  1.14307562e-02,  1.92901343e-01,
          -1.76593959e-02, -4.47733641e-01,  4.06243861e-01,
           2.67464191e-01, -4.69477288e-02, -1.70514528e-02,
           1.70201585e-02,  5.16973250e-02,  2.86619216e-01,
          -1.47255585e-02, -9.01035368e-02, -2.65224427e-01,
           2.59805992e-02, -3.50293657e-03,  2.97397643e-01,
           3.00621629e-01, -1.90079492e-02,  6.73580348e-01,
          -2.47830197e-01,  6.30707294e-02,  1.59195572e-01,
           6.44730479e-02,  4.07002479e-01,  6.10903017e-02,
          -4.81696054e-02, -3.44574541e-01,  1.42382374e-02,
          -3.88296582e-02, -1.69015795e-01],
         [-3.30765508e-02, -2.24049091e-02, -4.15117405e-02,
          -1.21399507e-01,  7.87658244e-02,  2.25291535e-01,
           2.81206280e-01,  4.06238139e-02,  2.18584731e-01,
          -6.36766627e-02,  4.99866670e-03,  1.21368758e-01,
           2.57971026e-02, -3.56762446e-02,  1.87482268e-01,
          -6.53593987e-02,  5.98109551e-02, -1.20093368e-01,
          -3.40020269e-01, -2.25950964e-02, -1.15384907e-02,
          -5.16056903e-02,  1.06845453e-01,  9.98802111e-02,
          -4.59276699e-02,  2.42677759e-02,  3.74659523e-02,
          -7.70669337e-03,  7.58250728e-02, -5.47275355e-04,
           1.71437152e-02, -2.27125227e-01],
         [ 3.44949868e-03, -6.77994266e-02,  2.16705576e-02,
          -2.07208127e-01,  5.15125021e-02,  3.23501766e-01,
           3.15946303e-02,  7.77584617e-04,  3.01807672e-01,
           1.41433300e-02, -5.60116544e-02, -3.09104532e-01,
           1.66191477e-02, -9.60821956e-02, -1.97539240e-01,
           2.02687774e-02,  2.77702268e-02,  1.70862928e-01,
           1.85083956e-01, -4.39839847e-02,  2.07454279e-01,
          -2.79281493e-02,  1.65887415e-01, -1.91547841e-01,
           2.41443902e-01,  3.07004333e-01, -9.10381973e-02,
           2.42658794e-01, -8.22547972e-02,  2.86396518e-02,
          -2.32904982e-02,  2.95644514e-02],
         [-2.11045127e-02,  5.12589887e-03,  9.38709453e-02,
          -3.79259646e-01, -2.21777365e-01, -1.70216918e-01,
          -3.26860845e-02, -3.30152482e-01, -4.13280994e-01,
          -3.14088501e-02, -2.01797299e-02, -2.96470612e-01,
          -8.50720517e-03, -9.57225263e-02, -4.22908813e-01,
           2.28275266e-02,  2.12754551e-02, -5.78307770e-02,
          -5.19833975e-02,  4.11004685e-02, -2.95092911e-01,
          -1.03478573e-01,  3.51441884e-03,  1.20087951e-01,
